timestamp,co,no2,o3,so2,temp_c,humidity,wind_kph,pressure_mb,aqi
2025-06-08 23:00:00,121.0,6.7,63.0,7.1,28.3,74.0,28.8,1007.0,77.13333333333333
2025-06-09 00:00:00,132.0,6.9,62.0,7.8,28.3,74.0,27.4,1007.0,73.86666666666667
2025-06-09 01:00:00,173.0,7.2,64.0,8.9,27.9,74.0,28.1,1007.0,80.4
2025-06-09 02:00:00,230.0,7.5,66.0,10.4,27.7,74.0,29.2,1006.0,86.93333333333334
2025-06-09 03:00:00,263.0,7.3,71.0,11.6,27.6,74.0,28.4,1005.0,101.0
2025-06-09 04:00:00,249.0,6.2,79.0,12.3,27.5,74.0,28.8,1005.0,129.0
2025-06-09 05:00:00,211.0,4.5,90.0,12.7,27.6,74.0,28.4,1005.0,18.142857142857142
2025-06-09 06:00:00,183.0,3.3,97.0,12.8,27.7,74.0,29.2,1005.0,18.28571428571429
2025-06-09 07:00:00,177.0,2.8,99.0,12.4,28.2,71.0,31.0,1006.0,17.714285714285715
2025-06-09 08:00:00,180.0,2.8,99.0,11.7,29.1,66.0,33.5,1007.0,16.714285714285715
2025-06-09 09:00:00,188.0,3.0,96.0,11.2,30.2,62.0,33.5,1007.0,16.0
2025-06-09 10:00:00,202.0,3.4,92.0,11.0,31.1,58.0,34.9,1006.0,15.714285714285715
2025-06-09 11:00:00,220.0,4.1,85.0,10.9,31.8,56.0,36.7,1006.0,150.0
2025-06-09 12:00:00,230.0,5.7,78.0,11.2,32.3,55.0,37.4,1005.0,125.5
2025-06-09 13:00:00,225.0,8.7,70.0,11.3,32.4,54.0,38.5,1005.0,100.0
2025-06-09 14:00:00,211.0,12.8,58.0,11.5,32.4,55.0,38.5,1005.0,60.8
2025-06-09 15:00:00,201.0,15.7,50.0,11.5,32.2,56.0,37.8,1004.0,46.2962962962963
2025-06-09 16:00:00,200.0,16.5,47.0,11.2,31.8,57.0,37.4,1004.0,43.51851851851852
2025-06-09 17:00:00,202.0,16.1,47.0,10.6,31.1,60.0,36.7,1004.0,43.51851851851852
2025-06-09 18:00:00,197.0,14.9,48.0,10.0,30.3,65.0,34.6,1004.0,44.44444444444444
2025-06-09 19:00:00,179.0,12.6,51.0,9.2,29.5,69.0,31.7,1004.0,47.22222222222222
2025-06-09 20:00:00,154.0,9.5,55.0,8.2,29.0,73.0,31.0,1005.0,51.0
2025-06-09 21:00:00,136.0,7.1,58.0,7.5,28.7,74.0,30.2,1005.0,60.8
2025-06-09 22:00:00,126.0,6.1,59.0,7.1,28.6,75.0,30.2,1006.0,64.06666666666666
2025-06-09 23:00:00,124.0,5.8,60.0,6.9,28.4,76.0,31.7,1005.0,67.33333333333333
2025-06-10 00:00:00,134.0,6.1,62.0,7.3,28.3,74.0,31.7,1005.0,73.86666666666667
2025-06-10 01:00:00,172.0,6.4,65.0,8.3,28.0,75.0,32.0,1004.0,83.66666666666666
2025-06-10 02:00:00,222.0,6.8,69.0,9.7,27.8,75.0,32.0,1003.0,96.73333333333332
2025-06-10 03:00:00,253.0,6.7,74.0,10.7,27.8,75.0,32.8,1003.0,111.5
2025-06-10 04:00:00,242.0,5.7,82.0,11.1,27.8,75.0,32.0,1003.0,139.5
2025-06-10 05:00:00,212.0,4.2,90.0,11.3,27.8,76.0,30.6,1003.0,16.142857142857146
2025-06-10 06:00:00,188.0,3.1,96.0,11.2,27.8,76.0,31.3,1003.0,16.0
2025-06-10 07:00:00,182.0,2.7,97.0,10.8,28.5,73.0,32.8,1003.0,15.42857142857143
2025-06-10 08:00:00,183.0,2.6,96.0,10.3,29.5,68.0,35.3,1004.0,14.714285714285715
2025-06-10 09:00:00,190.0,2.8,93.0,9.9,30.5,63.0,34.9,1004.0,14.142857142857144
2025-06-10 10:00:00,205.0,3.2,89.0,9.9,31.3,60.0,35.3,1004.0,14.142857142857144
2025-06-10 11:00:00,226.0,4.0,84.0,10.0,31.9,58.0,35.6,1004.0,146.5
2025-06-10 12:00:00,239.0,5.4,78.0,10.7,32.3,57.0,35.6,1004.0,125.5
2025-06-10 13:00:00,236.0,7.1,72.0,10.8,32.5,56.0,35.6,1003.0,104.5
2025-06-10 14:00:00,225.0,9.4,64.0,10.9,32.6,56.0,35.6,1003.0,80.4
2025-06-10 15:00:00,217.0,11.4,58.0,10.9,32.3,57.0,35.3,1002.0,60.8
2025-06-10 16:00:00,220.0,12.9,54.0,10.8,31.9,59.0,34.2,1002.0,50.0
2025-06-10 17:00:00,227.0,14.0,53.0,10.7,31.3,62.0,32.8,1002.0,49.07407407407408
2025-06-10 18:00:00,223.0,14.1,52.0,10.4,30.6,65.0,30.6,1002.0,48.14814814814815
2025-06-10 19:00:00,197.0,12.5,54.0,9.8,29.8,69.0,29.5,1003.0,50.0
2025-06-10 20:00:00,162.0,10.0,57.0,8.9,29.3,73.0,29.5,1003.0,57.53333333333333
2025-06-10 21:00:00,136.0,8.0,59.0,8.3,29.1,74.0,29.5,1003.0,64.06666666666666
2025-06-10 22:00:00,127.0,7.1,59.0,7.8,28.9,75.0,29.5,1004.0,64.06666666666666
2025-06-10 23:00:00,128.0,6.7,59.0,7.5,28.7,76.0,29.2,1003.0,64.06666666666666
2025-06-11 00:00:00,141.0,6.6,60.0,7.7,28.6,76.0,27.4,1003.0,67.33333333333333
2025-06-11 01:00:00,178.0,6.9,62.0,8.8,28.3,76.0,27.7,1003.0,73.86666666666667
2025-06-11 02:00:00,227.0,7.3,65.0,10.3,28.1,77.0,28.4,1002.0,83.66666666666666
2025-06-11 03:00:00,255.0,7.2,70.0,11.4,28.0,77.0,29.2,1002.0,100.0
2025-06-11 04:00:00,242.0,6.0,78.0,11.8,28.0,78.0,29.5,1002.0,125.5
2025-06-11 05:00:00,209.0,4.4,87.0,11.8,27.9,78.0,29.9,1002.0,16.857142857142858
2025-06-11 06:00:00,185.0,3.1,94.0,11.6,28.0,78.0,28.8,1003.0,16.571428571428573
2025-06-11 07:00:00,182.0,2.6,95.0,11.1,28.4,76.0,30.2,1003.0,15.857142857142858
2025-06-11 08:00:00,188.0,2.5,94.0,10.5,29.3,71.0,31.0,1004.0,15.0
2025-06-11 09:00:00,199.0,2.8,91.0,10.1,30.3,66.0,31.7,1004.0,14.428571428571429
2025-06-11 10:00:00,217.0,3.4,87.0,10.3,31.4,63.0,33.1,1004.0,14.714285714285715
2025-06-11 11:00:00,240.0,4.4,83.0,10.7,32.0,61.0,34.6,1004.0,143.0
2025-06-11 12:00:00,254.0,5.8,80.0,12.3,32.4,60.0,34.9,1003.0,132.5
2025-06-11 13:00:00,251.0,8.0,73.0,12.5,32.8,59.0,35.3,1003.0,108.0
2025-06-11 14:00:00,239.0,11.1,63.0,12.7,32.9,59.0,35.3,1002.0,77.13333333333333
2025-06-11 15:00:00,226.0,13.3,55.0,12.6,32.8,59.0,34.2,1002.0,51.0
2025-06-11 16:00:00,216.0,14.1,52.0,12.0,32.5,60.0,31.7,1001.0,48.14814814814815
2025-06-11 17:00:00,205.0,14.0,52.0,11.1,32.0,63.0,30.6,1001.0,48.14814814814815
2025-06-11 18:00:00,192.0,13.2,52.0,10.3,31.1,67.0,29.9,1001.0,48.14814814814815
2025-06-11 19:00:00,175.0,11.4,53.0,9.5,30.1,72.0,28.4,1002.0,49.07407407407408
2025-06-11 20:00:00,156.0,9.0,55.0,8.8,29.6,75.0,28.1,1002.0,51.0
2025-06-11 21:00:00,142.0,7.1,57.0,8.2,29.3,77.0,27.7,1003.0,57.53333333333333
2025-06-11 22:00:00,131.0,6.2,57.0,7.7,29.2,77.0,28.1,1003.0,57.53333333333333
2025-06-11 23:00:00,124.0,5.7,57.0,7.2,29.1,78.0,27.7,1003.0,57.53333333333333
2025-06-12 00:00:00,132.0,5.7,57.0,7.3,28.6,80.0,27.4,1003.0,57.53333333333333
2025-06-12 01:00:00,170.0,6.5,58.0,8.3,28.2,81.0,28.1,1002.0,60.8
2025-06-12 02:00:00,223.0,7.6,59.0,9.7,28.1,81.0,29.2,1002.0,64.06666666666666
2025-06-12 03:00:00,255.0,7.9,63.0,11.0,28.0,82.0,29.5,1002.0,77.13333333333333
2025-06-12 04:00:00,244.0,6.9,73.0,12.2,28.0,82.0,29.9,1002.0,108.0
2025-06-12 05:00:00,213.0,5.1,86.0,13.3,27.9,82.0,31.3,1002.0,19.0
2025-06-12 06:00:00,189.0,3.8,95.0,13.9,27.9,82.0,31.3,1002.0,19.857142857142858
2025-06-12 07:00:00,184.0,3.2,98.0,13.6,28.4,79.0,31.7,1002.0,19.428571428571427
2025-06-12 08:00:00,188.0,3.1,98.0,12.9,29.4,72.0,33.5,1003.0,18.42857142857143
2025-06-12 09:00:00,197.0,3.3,96.0,12.2,30.4,68.0,34.6,1003.0,17.428571428571427
2025-06-12 10:00:00,217.0,4.0,91.0,11.9,31.5,64.0,35.6,1003.0,17.0
2025-06-12 11:00:00,243.0,5.1,84.0,11.6,32.4,62.0,36.7,1002.0,146.5
2025-06-12 12:00:00,257.0,7.2,78.0,12.8,33.0,61.0,36.0,1001.0,125.5
2025-06-12 13:00:00,250.0,9.5,69.0,12.6,33.3,60.0,36.0,1001.0,96.73333333333332
2025-06-12 14:00:00,232.0,12.6,57.0,12.2,33.4,59.0,34.2,1000.0,57.53333333333333
2025-06-12 15:00:00,215.0,15.0,48.0,11.9,33.3,60.0,32.0,999.0,44.44444444444444
2025-06-12 16:00:00,206.0,16.1,45.0,11.6,33.0,62.0,31.3,999.0,41.66666666666666
2025-06-12 17:00:00,199.0,16.4,44.0,11.2,32.2,65.0,32.0,998.0,40.74074074074074
2025-06-12 18:00:00,189.0,15.9,45.0,10.8,31.2,70.0,31.0,999.0,41.66666666666666
2025-06-12 19:00:00,173.0,14.2,46.0,10.1,30.1,76.0,30.6,1000.0,42.5925925925926
2025-06-12 20:00:00,154.0,11.8,48.0,9.3,29.5,80.0,29.2,1000.0,44.44444444444444
2025-06-12 21:00:00,140.0,9.8,50.0,8.7,29.3,81.0,28.8,1000.0,46.2962962962963
2025-06-12 22:00:00,130.0,8.6,50.0,8.2,29.1,83.0,28.4,1001.0,46.2962962962963
2025-06-12 23:00:00,126.0,7.9,50.0,8.0,28.8,85.0,29.9,1001.0,46.2962962962963
2025-06-13 00:00:00,139.0,8.7,49.0,7.3,28.3,84.0,24.1,1001.0,45.37037037037037
2025-06-13 01:00:00,186.0,9.3,51.0,9.2,28.2,83.0,23.8,1000.0,47.22222222222222
2025-06-13 02:00:00,250.0,10.0,56.0,11.8,28.1,83.0,23.8,1000.0,54.266666666666666
2025-06-13 03:00:00,290.0,10.0,63.0,14.0,28.1,83.0,23.4,1000.0,77.13333333333333
2025-06-13 04:00:00,279.0,8.7,77.0,15.5,28.0,84.0,23.8,1000.0,122.0
2025-06-13 05:00:00,243.0,6.8,94.0,16.7,27.9,84.0,25.6,1000.0,23.857142857142858
2025-06-13 06:00:00,219.0,5.3,108.0,17.4,27.9,85.0,28.8,1000.0,24.85714285714285
2025-06-13 07:00:00,220.0,4.6,118.0,17.6,28.3,83.0,28.4,1000.0,25.142857142857142
2025-06-13 08:00:00,232.0,4.3,124.0,17.5,29.4,78.0,27.0,1001.0,25.0
2025-06-13 09:00:00,251.0,4.6,124.0,16.9,30.7,72.0,25.9,1000.0,24.142857142857142
2025-06-13 10:00:00,283.0,5.4,115.0,15.8,32.5,64.0,24.8,1000.0,22.571428571428573
2025-06-13 11:00:00,323.0,6.8,100.0,14.3,34.4,56.0,23.4,1000.0,20.42857142857143
2025-06-13 12:00:00,346.0,9.6,92.0,15.8,35.8,50.0,23.8,999.0,22.571428571428573
2025-06-13 13:00:00,340.0,12.5,78.0,13.9,36.3,49.0,25.9,998.0,125.5
2025-06-13 14:00:00,318.0,16.5,58.0,11.2,36.6,48.0,23.0,997.0,60.8
2025-06-13 15:00:00,299.0,19.5,44.0,9.4,36.6,49.0,24.8,997.0,40.74074074074074
2025-06-13 16:00:00,295.0,20.7,40.0,9.3,34.1,61.0,31.7,997.0,37.03703703703704
2025-06-13 17:00:00,294.0,20.9,41.0,9.9,33.1,64.0,30.2,997.0,37.96296296296296
2025-06-13 18:00:00,281.0,20.3,43.0,10.3,32.5,65.0,30.2,997.0,39.81481481481482
2025-06-13 19:00:00,241.0,18.6,44.0,9.9,31.2,71.0,30.2,997.0,40.74074074074074
2025-06-13 20:00:00,188.0,16.2,46.0,9.3,30.3,76.0,29.2,997.0,42.5925925925926
2025-06-13 21:00:00,151.0,13.8,48.0,8.7,30.0,78.0,29.9,998.0,44.44444444444444
2025-06-13 22:00:00,134.0,11.6,50.0,8.0,29.8,79.0,29.5,998.0,46.2962962962963
2025-06-13 23:00:00,133.0,9.4,51.0,7.4,29.7,78.0,29.9,998.0,47.22222222222222
2025-06-14 00:00:00,157.0,7.5,55.0,7.4,28.9,84.0,25.6,999.0,51.0
2025-06-14 01:00:00,229.0,8.8,54.0,8.8,28.7,83.0,24.8,998.0,50.0
2025-06-14 02:00:00,326.0,10.6,54.0,10.8,28.6,83.0,25.9,997.0,50.0
2025-06-14 03:00:00,391.0,11.5,61.0,13.4,28.5,85.0,25.6,997.0,70.6
2025-06-14 04:00:00,393.0,10.9,80.0,17.1,28.3,87.0,23.0,997.0,132.5
2025-06-14 05:00:00,362.0,9.6,105.0,21.2,28.2,88.0,21.6,997.0,30.285714285714285
2025-06-14 06:00:00,334.0,8.2,126.0,23.9,28.2,88.0,20.2,997.0,34.14285714285714
2025-06-14 07:00:00,315.0,6.8,139.0,24.0,28.9,83.0,20.9,997.0,34.285714285714285
2025-06-14 08:00:00,298.0,5.3,146.0,22.6,30.5,72.0,18.4,997.0,32.28571428571429
2025-06-14 09:00:00,297.0,4.9,146.0,20.9,33.0,56.0,19.8,997.0,29.85714285714285
2025-06-14 10:00:00,323.0,5.8,134.0,19.2,35.3,42.0,21.2,997.0,27.428571428571427
2025-06-14 11:00:00,364.0,7.7,114.0,17.2,36.7,36.0,23.8,996.0,24.57142857142857
2025-06-14 12:00:00,401.0,11.3,106.0,19.1,37.6,33.0,26.6,996.0,27.28571428571429
2025-06-14 13:00:00,436.0,17.6,85.0,17.7,37.9,33.0,29.2,995.0,150.0
2025-06-14 14:00:00,467.0,26.2,57.0,15.8,37.7,35.0,30.6,994.0,57.53333333333333
2025-06-14 15:00:00,468.0,31.5,37.0,14.0,37.0,38.0,32.0,994.0,34.25925925925926
2025-06-14 16:00:00,414.0,30.3,33.0,12.5,36.3,40.0,31.0,994.0,30.55555555555556
2025-06-14 17:00:00,330.0,25.8,38.0,11.1,35.1,45.0,29.2,994.0,35.18518518518518
2025-06-14 18:00:00,260.0,21.8,42.0,9.9,33.4,53.0,27.7,994.0,38.888888888888886
2025-06-14 19:00:00,220.0,19.5,43.0,9.0,31.5,65.0,25.9,995.0,39.81481481481482
2025-06-14 20:00:00,195.0,17.6,44.0,8.4,30.5,72.0,22.7,996.0,40.74074074074074
2025-06-14 21:00:00,180.0,16.4,44.0,8.1,30.0,76.0,23.4,997.0,40.74074074074074
2025-06-14 22:00:00,171.0,15.9,42.0,7.9,29.6,79.0,25.6,997.0,38.888888888888886
2025-06-14 23:00:00,172.0,16.0,39.0,8.0,29.3,82.0,28.1,997.0,36.11111111111112
2025-06-15 00:00:00,200.0,18.8,34.0,9.1,29.2,81.0,26.3,997.0,31.48148148148148
2025-06-15 01:00:00,282.0,17.6,40.0,11.1,28.9,82.0,26.3,996.0,37.03703703703704
2025-06-15 02:00:00,390.0,15.8,49.0,13.9,28.7,84.0,25.9,996.0,45.37037037037037
2025-06-15 03:00:00,456.0,13.7,61.0,16.6,28.5,85.0,25.2,995.0,70.6
2025-06-15 04:00:00,442.0,11.2,80.0,19.2,28.5,86.0,22.7,995.0,132.5
2025-06-15 05:00:00,386.0,8.5,102.0,21.8,28.6,85.0,20.5,996.0,31.142857142857142
2025-06-15 06:00:00,339.0,6.4,119.0,23.1,28.7,83.0,20.2,996.0,33.0
2025-06-15 07:00:00,316.0,5.0,128.0,22.4,29.2,80.0,22.7,996.0,32.0
2025-06-15 08:00:00,302.0,4.1,132.0,20.5,29.9,76.0,23.4,997.0,29.285714285714285
2025-06-15 09:00:00,305.0,4.2,130.0,18.8,30.6,72.0,24.8,997.0,26.857142857142858
2025-06-15 10:00:00,337.0,5.2,122.0,17.8,31.3,69.0,26.3,997.0,25.42857142857143
2025-06-15 11:00:00,386.0,7.1,108.0,17.0,32.1,66.0,26.6,996.0,24.285714285714285
2025-06-15 12:00:00,429.0,10.1,100.0,16.7,32.7,63.0,26.6,996.0,23.857142857142858
2025-06-15 13:00:00,464.0,15.3,84.0,15.9,32.9,62.0,26.6,995.0,146.5
2025-06-15 14:00:00,493.0,22.5,62.0,14.8,33.1,62.0,25.9,995.0,73.86666666666667
2025-06-15 15:00:00,496.0,28.4,44.0,14.0,32.9,62.0,24.8,995.0,40.74074074074074
2025-06-15 16:00:00,457.0,31.6,35.0,13.8,32.6,64.0,23.0,995.0,32.407407407407405
2025-06-15 17:00:00,392.0,33.5,31.0,13.8,32.0,66.0,22.0,995.0,31.60377358490566
2025-06-15 18:00:00,334.0,35.1,27.0,14.1,31.2,70.0,21.6,995.0,33.113207547169814
2025-06-15 19:00:00,292.0,36.8,23.0,14.3,30.3,75.0,21.2,996.0,34.71698113207547
2025-06-15 20:00:00,256.0,38.3,20.0,14.7,29.7,78.0,21.2,996.0,36.13207547169811
2025-06-15 21:00:00,235.0,39.3,17.0,15.9,29.5,78.0,20.2,997.0,37.075471698113205
2025-06-15 22:00:00,229.0,39.9,15.0,18.3,29.4,78.0,14.4,998.0,37.64150943396226
2025-06-15 23:00:00,237.0,40.1,13.0,21.6,29.5,75.0,12.6,998.0,37.83018867924528
2025-06-16 00:00:00,264.0,33.5,20.0,21.6,29.5,77.0,6.8,998.0,31.60377358490566
2025-06-16 01:00:00,327.0,32.1,25.0,26.5,29.3,77.0,8.3,997.0,37.85714285714286
2025-06-16 02:00:00,409.0,29.8,33.0,33.2,29.2,77.0,11.2,997.0,47.42857142857143
2025-06-16 03:00:00,459.0,26.4,49.0,38.0,29.0,78.0,10.4,996.0,53.51282051282051
2025-06-16 04:00:00,446.0,20.7,81.0,39.3,28.7,79.0,10.8,997.0,136.0
2025-06-16 05:00:00,400.0,13.7,121.0,38.7,28.5,81.0,12.2,997.0,54.392307692307696
2025-06-16 06:00:00,364.0,8.4,153.0,36.9,28.4,81.0,11.2,997.0,52.13076923076923
2025-06-16 07:00:00,351.0,5.8,171.0,33.3,28.8,78.0,9.0,998.0,47.57142857142857
2025-06-16 08:00:00,348.0,4.9,181.0,28.6,29.6,73.0,11.9,998.0,40.85714285714286
2025-06-16 09:00:00,352.0,5.3,182.0,24.9,30.7,66.0,11.9,998.0,35.57142857142857
2025-06-16 10:00:00,369.0,7.3,170.0,23.4,32.0,60.0,11.9,998.0,33.42857142857143
2025-06-16 11:00:00,393.0,10.6,149.0,23.0,33.1,55.0,14.0,998.0,32.85714285714286
2025-06-16 12:00:00,406.0,17.3,88.0,25.0,33.5,55.0,18.7,998.0,35.714285714285715
2025-06-16 13:00:00,402.0,27.9,76.0,29.5,33.3,56.0,19.8,997.0,118.5
2025-06-16 14:00:00,387.0,42.2,60.0,35.4,33.4,56.0,19.1,997.0,67.33333333333333
2025-06-16 15:00:00,364.0,51.3,47.0,38.1,33.4,56.0,19.4,997.0,53.63846153846154
2025-06-16 16:00:00,329.0,50.3,39.0,34.7,33.2,57.0,22.0,996.0,49.57142857142858
2025-06-16 17:00:00,285.0,44.0,34.0,28.2,32.5,61.0,25.9,996.0,41.50943396226416
2025-06-16 18:00:00,244.0,37.6,31.0,22.5,31.5,65.0,23.8,997.0,35.47169811320755
2025-06-16 19:00:00,208.0,32.7,32.0,19.2,30.9,67.0,11.2,999.0,30.849056603773587
2025-06-16 20:00:00,175.0,27.6,36.0,16.8,30.7,68.0,6.1,999.0,33.333333333333336
2025-06-16 21:00:00,154.0,23.1,39.0,14.8,30.8,66.0,3.6,1000.0,36.11111111111112
2025-06-16 22:00:00,140.0,18.8,41.0,13.0,30.8,63.0,15.1,1000.0,37.96296296296296
2025-06-16 23:00:00,139.0,15.0,42.0,11.7,30.0,64.0,15.5,1000.0,38.888888888888886
2025-06-17 00:00:00,175.0,17.5,43.0,14.2,30.2,72.0,10.8,998.0,39.81481481481482
2025-06-17 01:00:00,292.0,18.1,45.0,15.4,29.9,73.0,16.9,998.0,41.66666666666666
2025-06-17 02:00:00,447.0,18.8,49.0,17.1,29.5,75.0,20.5,998.0,45.37037037037037
2025-06-17 03:00:00,534.0,18.2,59.0,18.6,29.1,78.0,20.2,997.0,64.06666666666666
2025-06-17 04:00:00,489.0,15.1,81.0,19.8,29.0,79.0,16.2,998.0,136.0
2025-06-17 05:00:00,376.0,10.6,110.0,20.7,28.9,79.0,15.5,998.0,29.57142857142857
2025-06-17 06:00:00,289.0,7.1,130.0,20.9,28.9,79.0,15.1,999.0,29.85714285714285
2025-06-17 07:00:00,262.0,5.3,136.0,19.8,29.2,77.0,15.1,1000.0,28.28571428571429
2025-06-17 08:00:00,260.0,4.4,134.0,18.0,29.8,73.0,15.1,1000.0,25.714285714285715
2025-06-17 09:00:00,268.0,4.6,127.0,16.2,31.1,66.0,15.5,1000.0,23.142857142857142
2025-06-17 10:00:00,289.0,6.3,114.0,14.7,32.4,61.0,18.4,1000.0,21.0
2025-06-17 11:00:00,320.0,9.1,96.0,13.2,33.4,58.0,20.2,1000.0,18.857142857142858
2025-06-17 12:00:00,342.0,12.0,82.0,12.4,33.9,57.0,20.5,999.0,139.5
2025-06-17 13:00:00,350.0,16.1,71.0,11.7,34.3,56.0,20.9,999.0,101.0
2025-06-17 14:00:00,348.0,21.6,55.0,10.7,34.5,56.0,20.5,999.0,51.0
2025-06-17 15:00:00,334.0,24.9,44.0,10.0,33.9,58.0,24.5,998.0,40.74074074074074
2025-06-17 16:00:00,298.0,24.3,42.0,10.0,33.4,61.0,26.6,998.0,38.888888888888886
2025-06-17 17:00:00,250.0,21.5,45.0,10.3,32.4,65.0,25.6,998.0,41.66666666666666
2025-06-17 18:00:00,208.0,18.3,48.0,10.5,31.2,71.0,24.1,998.0,44.44444444444444
2025-06-17 19:00:00,180.0,14.8,52.0,10.5,30.7,74.0,22.3,999.0,48.14814814814815
2025-06-17 20:00:00,160.0,11.0,56.0,10.4,30.3,76.0,23.0,1000.0,54.266666666666666
2025-06-17 21:00:00,146.0,7.9,60.0,10.2,30.0,78.0,23.8,1000.0,67.33333333333333
2025-06-17 22:00:00,136.0,6.1,62.0,9.6,29.8,78.0,23.4,1000.0,73.86666666666667
2025-06-17 23:00:00,132.0,5.1,63.0,8.8,29.6,79.0,25.9,1000.0,77.13333333333333
2025-06-18 00:00:00,146.0,5.5,64.0,8.1,28.9,82.0,25.2,1000.0,80.4
2025-06-18 01:00:00,196.0,6.8,64.0,8.9,28.5,82.0,25.6,999.0,80.4
2025-06-18 02:00:00,263.0,8.5,65.0,10.1,28.3,83.0,25.9,999.0,83.66666666666666
2025-06-18 03:00:00,303.0,9.2,69.0,11.2,28.1,85.0,26.6,998.0,96.73333333333332
2025-06-18 04:00:00,289.0,8.0,80.0,12.1,28.0,86.0,26.6,998.0,132.5
2025-06-18 05:00:00,248.0,5.8,94.0,12.8,27.9,87.0,25.6,998.0,18.28571428571429
2025-06-18 06:00:00,217.0,4.1,104.0,13.2,27.9,86.0,25.2,998.0,18.857142857142858
2025-06-18 07:00:00,209.0,3.5,107.0,13.1,28.4,81.0,28.1,999.0,18.714285714285715
2025-06-18 08:00:00,211.0,3.3,106.0,12.8,29.4,75.0,29.5,999.0,18.28571428571429
2025-06-18 09:00:00,218.0,3.5,102.0,12.2,30.4,69.0,30.2,999.0,17.428571428571427
2025-06-18 10:00:00,232.0,3.9,94.0,11.4,31.6,65.0,31.0,999.0,16.28571428571429
2025-06-18 11:00:00,249.0,4.7,83.0,10.4,32.5,61.0,31.7,999.0,143.0
2025-06-18 12:00:00,259.0,5.9,74.0,10.0,33.0,59.0,33.1,998.0,111.5
2025-06-18 13:00:00,252.0,7.2,69.0,9.7,33.2,59.0,33.8,998.0,96.73333333333332
2025-06-18 14:00:00,237.0,8.9,63.0,9.3,33.2,59.0,34.2,997.0,77.13333333333333
2025-06-18 15:00:00,224.0,10.1,58.0,9.0,33.0,59.0,34.2,997.0,60.8
2025-06-18 16:00:00,219.0,10.5,56.0,8.9,32.5,61.0,33.1,996.0,54.266666666666666
2025-06-18 17:00:00,215.0,10.4,56.0,8.9,31.8,64.0,32.0,996.0,54.266666666666666
2025-06-18 18:00:00,206.0,9.9,56.0,8.8,30.9,68.0,32.4,996.0,54.266666666666666
2025-06-18 19:00:00,185.0,8.8,57.0,8.5,29.8,75.0,31.7,997.0,57.53333333333333
2025-06-18 20:00:00,158.0,7.3,58.0,8.0,29.1,79.0,32.4,997.0,60.8
2025-06-18 21:00:00,139.0,6.1,59.0,7.6,28.8,81.0,33.5,998.0,64.06666666666666
2025-06-18 22:00:00,130.0,5.3,60.0,7.1,28.7,82.0,33.1,998.0,67.33333333333333
2025-06-18 23:00:00,128.0,4.7,60.0,6.6,28.5,82.0,31.0,998.0,67.33333333333333
2025-06-19 00:00:00,138.0,4.4,61.0,6.5,28.4,83.0,31.7,998.0,70.6
2025-06-19 01:00:00,169.0,5.2,60.0,7.0,28.3,83.0,32.0,997.0,67.33333333333333
2025-06-19 02:00:00,212.0,6.3,59.0,7.7,28.1,83.0,31.0,997.0,64.06666666666666
2025-06-19 03:00:00,237.0,6.7,60.0,8.2,28.0,83.0,31.3,996.0,67.33333333333333
2025-06-19 04:00:00,227.0,5.8,65.0,8.4,27.8,84.0,32.8,996.0,83.66666666666666
2025-06-19 05:00:00,199.0,4.2,71.0,8.4,27.8,84.0,32.4,996.0,101.0
2025-06-19 06:00:00,180.0,3.0,77.0,8.4,27.7,84.0,34.9,996.0,122.0
2025-06-19 07:00:00,179.0,2.5,81.0,8.2,28.1,81.0,36.4,996.0,136.0
2025-06-19 08:00:00,186.0,2.4,83.0,8.0,28.9,75.0,39.6,997.0,143.0
2025-06-19 09:00:00,195.0,2.6,84.0,7.9,29.5,73.0,40.0,997.0,146.5
2025-06-19 10:00:00,207.0,3.2,81.0,8.1,30.1,72.0,39.6,997.0,136.0
2025-06-19 11:00:00,222.0,4.1,77.0,8.4,31.1,67.0,38.5,997.0,122.0
2025-06-19 12:00:00,233.0,5.5,72.0,9.4,31.8,64.0,38.2,996.0,104.5
2025-06-19 13:00:00,240.0,7.0,67.0,9.4,32.0,64.0,36.4,996.0,90.2
2025-06-19 14:00:00,243.0,9.2,61.0,9.3,32.2,64.0,35.3,996.0,70.6
2025-06-19 15:00:00,243.0,10.6,56.0,9.2,32.1,64.0,33.5,995.0,54.266666666666666
2025-06-19 16:00:00,241.0,10.9,55.0,8.9,31.8,66.0,32.0,995.0,51.0
2025-06-19 17:00:00,236.0,10.5,55.0,8.5,31.1,68.0,31.7,995.0,51.0
2025-06-19 18:00:00,223.0,9.7,56.0,8.0,30.3,72.0,30.6,996.0,54.266666666666666
2025-06-19 19:00:00,196.0,8.4,57.0,7.5,29.7,76.0,29.2,996.0,57.53333333333333
2025-06-19 20:00:00,162.0,6.8,58.0,7.0,29.4,78.0,27.4,997.0,60.8
2025-06-19 21:00:00,138.0,5.5,59.0,6.6,29.2,79.0,26.6,998.0,64.06666666666666
2025-06-19 22:00:00,129.0,4.8,59.0,6.4,29.2,78.0,25.6,999.0,64.06666666666666
2025-06-19 23:00:00,129.0,4.5,59.0,6.3,29.3,77.0,25.9,999.0,64.06666666666666
2025-06-20 00:00:00,142.0,4.6,59.0,6.0,28.8,81.0,28.8,998.0,64.06666666666666
